1;Escrimeur Vargas;2;Feu;12;2;10011
2;Vargas de feu;3;Feu;40;4;10012
3;Roi Vargas;4;Feu;60;8;10013
4;Dieu Vargas;5;Feu;80;10;10014
5;Séléna;2;Eau;12;2;20011
6;Séléna de glace;3;Eau;40;4;20012
7;Reine Séléna;4;Eau;60;8;20013
8;Déesse Séléna;5;Eau;80;10;20014
9;Soldat Lancelot;2;Terre;12;2;30011
10;Lancelot nature;3;Terre;40;4;30012
11;Lancelot de terre;4;Terre;60;8;30013
12;Dieu Lancelot;5;Terre;80;10;30014
13;Guerrier Eze;2;Foudre;12;2;40011
14;Eze de foudre;3;Foudre;40;4;40012
15;Roi Eze;4;Foudre;60;8;40013
16;Dieu Eze;5;Foudre;80;10;40014
17;Écuyer Atro;2;Lumière;30;2;50011
18;Chevalier Atro;3;Lumière;40;4;50012
19;Chev. sacré Atro;4;Lumière;60;8;50013
20;Dieu Atro;5;Lumière;80;10;50014
21;Magress de fer;2;Ténèbres;30;2;60011
22;Puissant Magress;3;Ténèbres;40;4;60012
23;Magress noir;4;Ténèbres;60;8;60013
24;Magress mortel;5;Ténèbres;80;10;60014
25;Bête Zegar;2;Feu;30;3;10021
26;Zegar enragé;3;Feu;40;5;10022
27;Zegar de feu;4;Feu;60;9;10023
28;Zephu;2;Eau;30;3;20021
29;Chevalier Zephu;3;Eau;40;5;20022
30;Dragon Zephu;4;Eau;60;9;20023
31;Archer Lario;2;Terre;30;3;30021
32;Tireur Lario;3;Terre;40;5;30022
33;Faucon Lario;4;Terre;60;9;30023
34;Conseiller Weiss;2;Foudre;30;3;40021
35;Stratège Weiss;3;Foudre;40;5;40022
36;Commandant Weiss;4;Foudre;60;9;40023
37;Luna;2;Lumière;30;3;50021
38;Rayon de Luna;3;Lumière;40;5;50022
39;Reine Luna;4;Lumière;60;9;50023
40;Mifune;2;Ténèbres;30;3;60021
41;Samouraï Mifune;3;Ténèbres;40;5;60022
42;Dieu Mifune;4;Ténèbres;60;9;60023
43;Brûleux;1;Feu;10;1;10030
44;Roi Brûleux;2;Feu;30;3;10031
45;Aqueux;1;Eau;10;1;20030
46;Roi Aqueux;2;Eau;30;3;20031
47;Mousseux;1;Terre;10;1;30030
48;Roi Mousseux;2;Terre;30;3;30031
49;Éclaireux;1;Foudre;10;1;40030
50;Roi Éclaireux;2;Foudre;30;3;40031
51;Lumineux;1;Lumière;10;1;50030
52;Roi Lumineux;2;Lumière;30;3;50031
53;Ténébreux;1;Ténèbres;10;1;60030
54;Roi Ténébreux;2;Ténèbres;30;3;60031
55;Sorcière Liza;1;Feu;15;2;10040
56;Magicienne Liza;2;Feu;30;4;10041
57;Prêtresse Mérith;1;Eau;15;2;20040
58;Sorcière Mérith;2;Eau;30;4;20041
59;Géomanc. Clara;1;Terre;15;2;30040
60;Magicienne Clara;2;Terre;30;4;30041
61;Danseuse May;1;Foudre;15;2;40040
62;Étoile May;2;Foudre;30;4;40041
63;Sage Mimir;1;Lumière;15;2;50040
64;Seigneur Mimir;2;Lumière;30;4;50041
65;Sorcière Lily;1;Ténèbres;15;2;60040
66;Magicienne Lily;2;Ténèbres;30;4;60041
67;Gobelin;1;Feu;12;2;10050
68;Têtrouge;2;Feu;30;4;10051
69;Triton;1;Eau;12;2;20050
70;Sahuagin;2;Eau;30;4;20051
71;Mandragore;1;Terre;12;2;30050
72;Poliévik;2;Terre;30;4;30051
73;Harpie;1;Foudre;12;2;40050
74;Aéro;2;Foudre;30;4;40051
75;Ange;1;Lumière;12;2;50050
76;Archange;2;Lumière;30;4;50051
77;Squelette;1;Ténèbres;12;2;60050
78;Roi Squelette;2;Ténèbres;30;4;60051
79;Voleur Léon;2;Feu;30;3;10061
80;Chef voleur Léon;3;Feu;40;6;10062
81;Pirate Vérico;2;Eau;30;3;20061
82;Pillard Vérico;3;Eau;40;6;20062
83;Bandit Zazou;2;Terre;30;3;30061
84;Chef Zazou;3;Terre;40;6;30062
85;Pirate Grafl;2;Foudre;30;3;40061
86;Chef Grafl;3;Foudre;40;6;40062
87;Orthos;2;Feu;30;2;10071
88;Cerbère;3;Feu;40;5;10072
89;Ramia;2;Eau;30;2;20071
90;Scylla;3;Eau;40;5;20072
91;Fée;2;Terre;30;2;30071
92;Titania;3;Terre;40;5;30072
93;Minotaure;2;Foudre;30;2;40071
94;Cyclope;3;Foudre;40;5;40072
95;Licorne;2;Lumière;30;3;50060
96;Pégase;3;Lumière;40;6;50061
97;Méduse;2;Ténèbres;30;3;60061
98;Zahhak;3;Ténèbres;40;6;60062
99;Salamandre;2;Feu;30;2;10081
100;Ifrit;3;Feu;40;5;10082
101;Rantoul;2;Eau;30;2;20081
102;Legtos;3;Eau;40;4;20082
103;Trent;2;Terre;30;2;30081
104;Ent;3;Terre;40;4;30082
105;Sylphide;2;Foudre;30;2;40081
106;Djinn;3;Foudre;40;4;40082
107;Prêtresse Maria;2;Lumière;30;2;50071
108;Ange Maria;3;Lumière;40;4;50072
109;Lilin;2;Ténèbres;30;2;60071
110;Succube;3;Ténèbres;40;4;60072
111;Dragofeu;3;Feu;40;5;10092
112;Dragofour;4;Feu;60;8;10093
113;Ondine;3;Eau;40;5;20092
114;Sirène;4;Eau;60;8;20093
115;Dryade;3;Terre;40;5;30092
116;Haute elfe;4;Terre;60;8;30093
117;Oiseau-foudre;3;Foudre;40;5;40092
118;Grand faucon Ziz;4;Foudre;60;8;40093
119;Valkyrie;3;Lumière;40;5;50082
120;Héroïne Athéna;4;Lumière;60;8;50083
121;Vampire;3;Ténèbres;40;5;60082
122;Liche;4;Ténèbres;60;8;60083
123;Chevalier Agni;3;Feu;40;5;10102
124;Agni de feu;4;Feu;60;8;10103
125;Chevalier Sergio;3;Eau;40;5;20102
126;Chef Sergio;4;Eau;60;8;20103
127;Princesse Lidith;3;Terre;40;5;30102
128;Reine Lidith;4;Terre;60;8;30103
129;Chevalier Falma;3;Foudre;40;5;40102
130;Roi Falma;4;Foudre;60;8;40103
131;Shérif Heidt;3;Lumière;40;5;50092
132;Tir. sacré Heidt;4;Lumière;60;8;50093
133;Shida;3;Ténèbres;40;5;60092
134;Étrangleur Shida;4;Ténèbres;60;8;60093
135;Phénix;3;Feu;40;5;10112
136;Phénix de lave;4;Feu;60;8;10113
137;Dieu Phénix;5;Feu;80;12;10114
138;Léviathan;3;Eau;40;5;20112
139;Loch Ness;4;Eau;60;8;20113
140;Malnaplis;5;Eau;80;12;20114
141;Alneu Grand'arbre;3;Terre;40;5;30112
142;Altro Arbremonde;4;Terre;60;8;30113
143;Eltri Arbredieu;5;Terre;80;12;30114
144;Béhémoth;3;Foudre;40;5;40112
145;Roi Béhémoth;4;Foudre;60;8;40113
146;Béhémoth Alpha;5;Foudre;80;12;40114
147;Vouivre;3;Lumière;40;5;50102
148;Bahamut;4;Lumière;60;8;50103
149;Rameldria;5;Lumière;80;12;50104
150;Memetes;3;Ténèbres;40;5;60102
151;Roi Hadès;4;Ténèbres;60;8;60103
152;Dieu Logada;5;Ténèbres;80;12;60104
153;Lave;3;Feu;40;5;10122
154;Chevalier Lave;4;Feu;60;8;10123
155;Déesse Lave;5;Feu;80;12;10124
156;Capitaine Méga;3;Eau;40;5;20122
157;Guerrier Méga;4;Eau;60;8;20123
158;Commandant Méga;5;Eau;80;12;20124
159;Artilleur Douglas;3;Terre;40;5;30122
160;Roi Douglas;4;Terre;60;8;30123
161;Dieu Douglas;5;Terre;80;12;30124
162;Emilia;3;Foudre;40;5;40122
163;Princesse Emilia;4;Foudre;60;8;40123
164;Déesse Emilia;5;Foudre;80;12;40124
165;Chevalier Will;3;Lumière;40;5;50112
166;Paladin Will;4;Lumière;60;8;50113
167;Dieu Will;5;Lumière;80;12;50114
168;Alice;3;Ténèbres;40;5;60112
169;Faucheuse Alice;4;Ténèbres;60;8;60113
170;Déesse Alice;5;Ténèbres;80;12;60114
171;Nymphe de feu;1;Feu;1;2;10130
172;Nymphe d'eau;1;Eau;1;2;20130
173;Nymphe de terre;1;Terre;1;2;30130
174;Nymphe de foudre;1;Foudre;1;2;40130
175;Nymphe de lumière;1;Lumière;1;2;50120
176;Nymphe Ténèbres;1;Ténèbres;1;2;60120
177;Esprit de feu;2;Feu;1;5;10131
178;Esprit d'eau;2;Eau;1;5;20131
179;Esprit de terre;2;Terre;1;5;30131
180;Esprit de foudre;2;Foudre;1;5;40131
181;Esprit de lumière;2;Lumière;1;5;50121
182;Esprit Ténèbres;2;Ténèbres;1;5;60121
183;Idole de feu;3;Feu;1;8;10132
184;Idole d'eau;3;Eau;1;8;20132
185;Idole de terre;3;Terre;1;8;30132
186;Idole de foudre;3;Foudre;1;8;40132
187;Idole de lumière;3;Lumière;1;8;50122
188;Idole de Ténèbres;3;Ténèbres;1;8;60122
189;Totem de feu;4;Feu;1;10;10133
190;Totem d'eau;4;Eau;1;10;20133
191;Totem de terre;4;Terre;1;10;30133
192;Totem de foudre;4;Foudre;1;10;40133
193;Totem de lumière;4;Lumière;1;10;50123
194;Totem de Ténèbres;4;Ténèbres;1;10;60123
195;Fantôme Bijou;2;Lumière;1;3;50131
196;Roi Bijou;3;Lumière;1;6;50132
197;Dieu Bijou;4;Lumière;1;9;50133
198;Fantôme de Métal;3;Ténèbres;1;3;60132
199;Roi de Métal;4;Ténèbres;1;6;60133
200;Dieu de Métal;5;Ténèbres;1;9;60134
201;Imitacoffre;3;Ténèbres;1;2;60142
202;Imitacoffre ailé;4;Ténèbres;1;6;60143
203;Forgeron Galant;2;Feu;30;4;10141
204;Colosse Galant;3;Feu;40;6;10142
205;Divin Galant;4;Feu;60;10;10143
206;Stya;2;Eau;30;4;20141
207;Épéiste Stya;3;Eau;40;6;20142
208;Reine Stya;4;Eau;60;10;20143
209;Boxeuse Némia;2;Terre;30;4;30141
210;Lutteuse Némia;3;Terre;40;6;30142
211;Gros bras Némia;4;Terre;60;10;30143
212;Zeln;2;Foudre;30;4;40141
213;Zeln l'éclair;3;Foudre;40;6;40142
214;Zeln foudroyant;4;Foudre;60;10;40143
215;Voyageuse Alma;2;Lumière;30;4;50141
216;Aventurière Alma;3;Lumière;40;6;50142
217;Héroïne Alma;4;Lumière;60;10;50143
218;Ninja Oboro;2;Ténèbres;30;4;60151
219;Assassin Oboro;3;Ténèbres;40;6;60152
220;Ombre Oboro;4;Ténèbres;60;10;60153
221;Lancia;3;Feu;40;5;10152
222;Cuistot Lancia;4;Feu;60;8;10153
223;Chef Lancia;5;Feu;80;12;10154
224;Élimie;3;Eau;40;5;20152
225;Élimie royale;4;Eau;60;8;20153
226;Génie Élimie;5;Eau;80;12;20154
227;Pixie Léore;3;Terre;40;5;30152
228;Pixie royal Léore;4;Terre;60;8;30153
229;Pixie Roi Léore;5;Terre;80;12;30154
230;Élulu bricoleuse;3;Foudre;40;5;40152
231;Élulu inventive;4;Foudre;60;8;40153
232;Élulu fulgurante;5;Foudre;80;12;40154
233;Chevalier Aem;3;Lumière;40;5;50152
